 TestImageProcessing
   Источник: UnitTest1.cs строка 40
   Длительность: 1,1 мин
Process file: bus_sign63.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign64.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign65.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign66.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign67.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign68.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign69.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign70.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign71.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign72.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign73.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign74.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign75.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign76.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign77.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign78.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign79.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign80.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign81.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign82.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign83.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign84.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign85.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign86.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign87.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign88.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign89.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign90.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign91.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign92.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign93.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign94.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign95.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign96.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign97.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign98.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign99.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign100.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign101.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign102.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign103.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign104.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign105.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign106.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign107.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign108.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign109.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign110.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign111.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign112.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign113.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign114.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign115.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign116.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign117.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign118.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign119.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign120.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign121.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign122.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign123.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign124.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign125.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign126.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign127.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign128.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign129.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign130.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign131.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign132.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign133.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign134.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign135.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign136.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign137.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign138.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign139.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign140.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign141.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign142.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign143.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign144.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign145.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign146.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign147.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign148.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign149.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign150.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign151.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign152.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign153.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign154.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign155.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign156.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign157.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign158.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign159.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign160.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign161.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign162.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign163.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign164.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign165.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign166.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign167.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign168.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign169.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign170.jpg
	Num objects: 0
Process file: bus_sign171.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign172.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign173.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign174.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign175.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign176.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign177.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign178.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign179.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign180.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign181.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign182.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign183.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign184.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign185.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign186.jpg
	Num objects: 0
Process file: bus_sign187.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign188.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign189.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign190.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign191.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign192.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign193.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign194.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign195.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign196.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign197.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign198.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign199.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign200.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign201.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign202.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign203.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign204.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign205.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign206.jpg
	Num objects: 0
Process file: bus_sign207.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign208.jpg
	Num objects: 0
Process file: bus_sign209.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign210.jpg
	Num objects: 0
Process file: bus_sign211.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign212.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign213.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign214.jpg
	Num objects: 0
Process file: bus_sign215.jpg
	Num objects: 0
Process file: bus_sign216.jpg
	Num objects: 0
Process file: bus_sign217.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign218.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign219.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign220.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign221.jpg
	Num objects: 0
Process file: bus_sign222.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign223.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign224.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign225.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign226.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign227.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign228.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign229.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign230.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign231.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign232.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign233.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign234.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign235.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign236.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign237.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign238.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign239.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign240.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign241.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign242.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign243.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign244.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign245.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign246.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign247.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign248.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign249.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign250.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign251.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign252.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign253.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign254.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign255.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign256.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign257.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign258.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign259.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign260.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign261.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign262.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign263.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign264.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign265.jpg
	Num objects: 0
Process file: bus_sign266.jpg
	Num objects: 0
Process file: bus_sign267.jpg
	Num objects: 0
Process file: bus_sign268.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign269.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign270.jpg
	Num objects: 0
Process file: bus_sign271.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign272.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign273.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign274.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign275.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign276.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign277.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign278.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign279.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign280.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign281.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign282.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign283.jpg
	Num objects: 0
Process file: bus_sign284.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign285.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign286.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign287.jpg
	Num objects: 0
Process file: bus_sign288.jpg
	Num objects: 0
Process file: bus_sign289.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign290.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign291.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign292.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign293.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign294.jpg
	Num objects: 0
Process file: bus_sign295.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign296.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign297.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign298.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign299.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign300.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign301.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign302.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign303.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign304.jpg
	Num objects: 0
Process file: bus_sign305.jpg
	Num objects: 0
Process file: bus_sign306.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign307.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign308.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign309.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign310.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign311.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign312.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign313.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign314.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign315.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign316.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign317.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign318.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign319.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign320.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign321.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign322.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign323.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign324.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign325.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign326.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign327.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign328.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign329.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign330.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign331.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign332.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign333.jpg
	Num objects: 1
	Class[0]: знак автобуса
Process file: bus_sign334.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign335.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign336.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign337.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign338.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign339.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign340.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign341.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign342.jpg
	Num objects: 2
	Class[0]: знак автобуса
	Class[1]: знак пешeходного перехода
Process file: bus_sign343.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign344.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign345.jpg
	Num objects: 2
	Class[0]: знак пешeходного перехода
	Class[1]: знак автобуса
Process file: bus_sign346.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign347.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign348.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign349.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign350.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign351.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign352.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign353.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign354.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign355.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
Process file: bus_sign356.jpg
	Num objects: 1
	Class[0]: знак пешeходного перехода
