 TestImageProcessing
   Источник: UnitTest1.cs строка 40
   Длительность: 12,4 с
Process file: crosswalk86.jpg
	Num objects: 0
Process file: crosswalk87.jpg
	Num objects: 1
	Class[0]: красный цвет светофора
Process file: crosswalk88.jpg
	Num objects: 0
Process file: crosswalk89.jpg
	Num objects: 0
Process file: crosswalk90.jpg
	Num objects: 0
Process file: crosswalk91.jpg
	Num objects: 0
Process file: crosswalk92.jpg
	Num objects: 0
Process file: crosswalk93.jpg
	Num objects: 0
Process file: crosswalk94.jpg
	Num objects: 0
Process file: crosswalk95.jpg
	Num objects: 0
Process file: crosswalk96.jpg
	Num objects: 0
Process file: crosswalk97.jpg
	Num objects: 0
Process file: crosswalk98.jpg
	Num objects: 0
Process file: crosswalk99.jpg
	Num objects: 0
Process file: crosswalk100.jpg
	Num objects: 0
Process file: crosswalk101.jpg
	Num objects: 0
Process file: crosswalk102.jpg
	Num objects: 0
Process file: crosswalk103.jpg
	Num objects: 0
Process file: crosswalk104.jpg
	Num objects: 0
Process file: crosswalk105.jpg
	Num objects: 0
Process file: crosswalk106.jpg
	Num objects: 0
Process file: crosswalk107.jpg
	Num objects: 0
Process file: crosswalk108.jpg
	Num objects: 0
Process file: crosswalk109.jpg
	Num objects: 0
Process file: crosswalk110.jpg
	Num objects: 0
Process file: crosswalk111.jpg
	Num objects: 0
Process file: crosswalk112.jpg
	Num objects: 0
Process file: crosswalk113.jpg
	Num objects: 0
Process file: crosswalk114.jpg
	Num objects: 0
Process file: crosswalk115.jpg
	Num objects: 0
Process file: crosswalk116.jpg
	Num objects: 0
Process file: crosswalk117.jpg
	Num objects: 0
Process file: crosswalk118.jpg
	Num objects: 0
Process file: crosswalk119.jpg
	Num objects: 0
Process file: crosswalk120.jpg
	Num objects: 0
Process file: crosswalk121.jpg
	Num objects: 0
Process file: crosswalk122.jpg
	Num objects: 0
Process file: crosswalk123.jpg
	Num objects: 0
Process file: crosswalk124.jpg
	Num objects: 0
Process file: crosswalk125.jpg
	Num objects: 0
Process file: crosswalk126.jpg
	Num objects: 0
Process file: crosswalk127.jpg
	Num objects: 0
Process file: crosswalk128.jpg
	Num objects: 0
Process file: crosswalk129.jpg
	Num objects: 0
Process file: crosswalk130.jpg
	Num objects: 0
Process file: crosswalk131.jpg
	Num objects: 0
Process file: crosswalk132.jpg
	Num objects: 0
Process file: crosswalk133.jpg
	Num objects: 0
Process file: crosswalk134.jpg
	Num objects: 0
Process file: crosswalk135.jpg
	Num objects: 0
Process file: crosswalk136.jpg
	Num objects: 0
Process file: crosswalk137.jpg
	Num objects: 0
Process file: crosswalk138.jpg
	Num objects: 0
Process file: crosswalk139.jpg
	Num objects: 0
Process file: crosswalk140.jpg
	Num objects: 0
Process file: crosswalk141.jpg
	Num objects: 0
Process file: crosswalk142.jpg
	Num objects: 0
Process file: crosswalk143.jpg
	Num objects: 0
Process file: crosswalk144.jpg
	Num objects: 0
Process file: crosswalk145.jpg
	Num objects: 0
Process file: crosswalk146.jpg
	Num objects: 0
Process file: crosswalk147.jpg
	Num objects: 0
Process file: crosswalk148.jpg
	Num objects: 0
Process file: crosswalk149.jpg
	Num objects: 0
Process file: crosswalk150.jpg
	Num objects: 0
Process file: crosswalk151.jpg
	Num objects: 0
Process file: crosswalk152.jpg
	Num objects: 0
Process file: crosswalk153.jpg
	Num objects: 0
Process file: crosswalk154.jpg
	Num objects: 0
Process file: crosswalk155.jpg
	Num objects: 0
Process file: crosswalk156.jpg
	Num objects: 0
Process file: crosswalk157.jpg
	Num objects: 0
Process file: crosswalk158.jpg
	Num objects: 0
Process file: crosswalk159.jpg
	Num objects: 0
Process file: crosswalk160.jpg
	Num objects: 0
Process file: crosswalk161.jpg
	Num objects: 0
Process file: crosswalk162.jpg
	Num objects: 0
Process file: crosswalk163.jpg
	Num objects: 0
Process file: crosswalk164.jpg
	Num objects: 0
Process file: crosswalk165.jpg
	Num objects: 0
Process file: crosswalk166.jpg
	Num objects: 0
Process file: crosswalk167.jpg
	Num objects: 0
Process file: crosswalk168.jpg
	Num objects: 0
Process file: crosswalk169.jpg
	Num objects: 0
Process file: crosswalk170.jpg
	Num objects: 0
Process file: crosswalk171.jpg
	Num objects: 0
Process file: crosswalk172.jpg
	Num objects: 0
Process file: crosswalk173.jpg
	Num objects: 0
Process file: crosswalk174.jpg
	Num objects: 0
Process file: crosswalk175.jpg
	Num objects: 0
Process file: crosswalk176.jpg
	Num objects: 0
Process file: crosswalk177.jpg
	Num objects: 0
Process file: crosswalk178.jpg
	Num objects: 0
Process file: crosswalk179.jpg
	Num objects: 0
Process file: crosswalk180.jpg
	Num objects: 0
Process file: crosswalk181.jpg
	Num objects: 0
Process file: crosswalk182.jpg
	Num objects: 0
Process file: crosswalk183.jpg
	Num objects: 0
Process file: crosswalk184.jpg
	Num objects: 0
Process file: crosswalk185.jpg
	Num objects: 0
Process file: crosswalk186.jpg
	Num objects: 0
Process file: crosswalk187.jpg
	Num objects: 0
Process file: crosswalk188.jpg
	Num objects: 0
Process file: crosswalk189.jpg
	Num objects: 0
Process file: crosswalk190.jpg
	Num objects: 0
Process file: crosswalk191.jpg
	Num objects: 0
Process file: crosswalk192.jpg
	Num objects: 0
Process file: crosswalk193.jpg
	Num objects: 0
Process file: crosswalk194.jpg
	Num objects: 0
Tests: 195
Errors: 4
Confidence: 0,9794872


Debug Trace:
Loading Open CV binary from default locations. Current directory: C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0; Additional load folder: C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native
Found full path C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\opencv_videoio_ffmpeg460_64.dll for opencv_videoio_ffmpeg460_64.dll. Trying to load it.
LoadLibraryEx("C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\opencv_videoio_ffmpeg460_64.dll", 0, 4352) successfully loaded library.
opencv_videoio_ffmpeg460_64.dll loaded.
Found full path C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\cvextern.dll for cvextern.dll. Trying to load it.
LoadLibraryEx("C:\VKR\WinFormsApp1\WinFormsAppTest\bin\Debug\net5.0-windows7.0\runtimes\win-x64\native\cvextern.dll", 0, 4352) successfully loaded library.
cvextern.dll loaded.
